info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/qj/zrxbg3mn7gj3y2k55fdcnsx80000gn/T/chromatic--23389-2yZZXWGbk84n
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.6
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/danielsuarezdev/Documents/projects/share-reactjs/storybook-init-framework-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/.storybook/preview.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1241/1264 modules 23 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 1241/1265 modules 24 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 68% building 1241/1266 modules 25 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 1241/1267 modules 26 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 1241/1268 modules 27 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 68% building 1242/1268 modules 26 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 68% building 1243/1268 modules 25 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 68% building 1244/1268 modules 24 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 68% building 1244/1269 modules 25 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
<s> [webpack.Progress] 68% building 1244/1270 modules 26 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 1245/1270 modules 25 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 1245/1271 modules 26 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 68% building 1245/1272 modules 27 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 68% building 1245/1273 modules 28 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1246/1273 modules 27 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1247/1273 modules 26 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1247/1274 modules 27 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 68% building 1247/1275 modules 28 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@testing-library/user-event/dist/utils/click/getMouseEventOptions.js
<s> [webpack.Progress] 68% building 1248/1275 modules 27 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@testing-library/user-event/dist/utils/click/getMouseEventOptions.js
<s> [webpack.Progress] 68% building 1249/1275 modules 26 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@testing-library/user-event/dist/utils/click/getMouseEventOptions.js
<s> [webpack.Progress] 68% building 1250/1275 modules 25 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@testing-library/user-event/dist/utils/click/getMouseEventOptions.js
<s> [webpack.Progress] 68% building 1251/1275 modules 24 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@testing-library/user-event/dist/utils/click/getMouseEventOptions.js
<s> [webpack.Progress] 68% building 1252/1275 modules 23 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@testing-library/user-event/dist/utils/click/getMouseEventOptions.js
<s> [webpack.Progress] 68% building 1253/1275 modules 22 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@testing-library/user-event/dist/utils/click/getMouseEventOptions.js
<s> [webpack.Progress] 68% building 1253/1276 modules 23 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 68% building 1253/1277 modules 24 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 68% building 1253/1278 modules 25 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 1253/1279 modules 26 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 1254/1279 modules 25 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 1255/1279 modules 24 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 1256/1279 modules 23 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 1257/1279 modules 22 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1258/1279 modules 21 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1259/1279 modules 20 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1259/1280 modules 21 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/dom-accessibility-api/dist/accessible-description.mjs
<s> [webpack.Progress] 69% building 1260/1280 modules 20 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/dom-accessibility-api/dist/accessible-description.mjs
<s> [webpack.Progress] 69% building 1261/1280 modules 19 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/dom-accessibility-api/dist/accessible-description.mjs
<s> [webpack.Progress] 69% building 1261/1281 modules 20 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1262/1281 modules 19 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1263/1281 modules 18 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1264/1281 modules 17 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1265/1281 modules 16 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1266/1281 modules 15 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1267/1281 modules 14 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1268/1281 modules 13 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1269/1281 modules 12 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1270/1281 modules 11 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1271/1281 modules 10 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1272/1281 modules 9 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1273/1281 modules 8 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1274/1281 modules 7 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1275/1281 modules 6 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1276/1281 modules 5 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1277/1281 modules 4 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1278/1281 modules 3 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1279/1281 modules 2 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1279/1282 modules 3 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1279/1283 modules 4 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.string.pad-start.js
<s> [webpack.Progress] 69% building 1279/1284 modules 5 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/pretty-format/build/index.js
<s> [webpack.Progress] 69% building 1279/1285 modules 6 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/aria-query/lib/ariaPropsMap.js
<s> [webpack.Progress] 69% building 1279/1286 modules 7 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 69% building 1279/1287 modules 8 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/aria-query/lib/elementRoleMap.js
<s> [webpack.Progress] 69% building 1279/1288 modules 9 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 69% building 1279/1289 modules 10 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/aria-query/lib/domMap.js
<s> [webpack.Progress] 69% building 1280/1289 modules 9 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/aria-query/lib/domMap.js
<s> [webpack.Progress] 69% building 1281/1289 modules 8 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/aria-query/lib/domMap.js
<s> [webpack.Progress] 69% building 1281/1290 modules 9 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/dom-accessibility-api/dist/is-inaccessible.mjs
<s> [webpack.Progress] 69% building 1281/1291 modules 10 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 69% building 1281/1292 modules 11 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/dom-accessibility-api/dist/accessible-name.mjs
<s> [webpack.Progress] 69% building 1281/1293 modules 12 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1281/1294 modules 13 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1281/1295 modules 14 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1281/1296 modules 15 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1281/1297 modules 16 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/dom-accessibility-api/dist/accessible-name-and-description.mjs
<s> [webpack.Progress] 69% building 1281/1298 modules 17 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/dom-accessibility-api/dist/util.mjs
<s> [webpack.Progress] 69% building 1281/1299 modules 18 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1281/1300 modules 19 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1281/1301 modules 20 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1281/1302 modules 21 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1282/1302 modules 20 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1283/1302 modules 19 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1283/1303 modules 20 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 1283/1304 modules 21 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1284/1304 modules 20 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1285/1304 modules 19 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1286/1304 modules 18 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1287/1304 modules 17 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1288/1304 modules 16 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1288/1305 modules 17 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 1289/1305 modules 16 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
